X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,log(area+1),nonzero(area)
6.0,5.0,feb,tue,75.1,4.4,16.2,1.9,4.6,82.0,6.3,0.0,5.39,0.805500858,TRUE
6.0,4.0,feb,tue,75.1,4.4,16.2,1.9,5.1,77.0,5.4,0.0,2.14,0.496929648,TRUE
2.0,2.0,feb,sat,79.5,3.6,15.3,1.8,4.6,59.0,0.9,0.0,6.84,0.894316063,TRUE
6.0,5.0,mar,mon,87.2,15.1,36.9,7.1,10.2,45.0,5.8,0.0,3.18,0.621176282,TRUE
3.0,4.0,mar,wed,90.2,18.5,41.1,7.3,11.2,41.0,5.4,0.0,5.55,0.8162413,TRUE
6.0,5.0,mar,thu,91.3,20.6,43.5,8.5,13.3,27.0,3.6,0.0,6.61,0.881384657,TRUE
6.0,3.0,apr,sun,91.0,14.6,25.6,12.3,13.7,33.0,9.4,0.0,61.13,1.793301354,TRUE
5.0,4.0,apr,sun,91.0,14.6,25.6,12.3,17.6,27.0,5.8,0.0,0.0,0.0,FALSE
4.0,3.0,may,fri,89.6,25.4,73.7,5.7,18.0,40.0,4.0,0.0,38.48,1.596377144,TRUE
8.0,3.0,jun,mon,88.2,96.2,229.0,4.7,14.3,79.0,4.0,0.0,1.94,0.46834733,TRUE
9.0,4.0,jun,sat,90.5,61.1,252.6,9.4,24.5,50.0,3.1,0.0,70.32,1.853211335,TRUE
4.0,3.0,jun,thu,93.0,103.8,316.7,10.8,26.4,35.0,2.7,0.0,10.08,1.04453976,TRUE
2.0,5.0,jun,thu,93.7,121.7,350.2,18.0,22.7,40.0,9.4,0.0,3.19,0.622214023,TRUE
4.0,3.0,jul,thu,93.5,85.3,395.0,9.9,27.2,28.0,1.3,0.0,1.76,0.440909082,TRUE
4.0,3.0,jul,sun,93.7,101.3,423.4,14.7,26.1,45.0,4.0,0.0,7.36,0.922206277,TRUE
7.0,4.0,jul,sun,93.7,101.3,423.4,14.7,18.2,82.0,4.5,0.0,2.21,0.506505032,TRUE
7.0,4.0,jul,mon,89.2,103.9,431.6,6.4,22.6,57.0,4.9,0.0,278.53,2.446428425,TRUE
9.0,9.0,jul,thu,93.2,114.4,560.0,9.5,30.2,25.0,4.5,0.0,2.75,0.574031268,TRUE
4.0,3.0,jul,thu,93.2,114.4,560.0,9.5,30.2,22.0,4.9,0.0,0.0,0.0,FALSE
3.0,4.0,aug,sun,94.9,130.3,587.1,14.1,23.4,40.0,5.8,0.0,1.29,0.359835482,TRUE
8.0,6.0,aug,sun,94.9,130.3,587.1,14.1,31.0,27.0,5.4,0.0,0.0,0.0,FALSE
2.0,5.0,aug,sun,94.9,130.3,587.1,14.1,33.1,25.0,4.0,0.0,26.43,1.438225808,TRUE
2.0,4.0,aug,mon,95.0,135.5,596.3,21.3,30.6,28.0,3.6,0.0,2.07,0.487138375,TRUE
5.0,4.0,aug,tue,95.1,141.3,605.8,17.7,24.1,43.0,6.3,0.0,2.0,0.477121255,TRUE
5.0,4.0,aug,tue,95.1,141.3,605.8,17.7,26.4,34.0,3.6,0.0,16.4,1.240549248,TRUE
4.0,4.0,aug,tue,95.1,141.3,605.8,17.7,19.4,71.0,7.6,0.0,46.7,1.678518379,TRUE
4.0,4.0,aug,wed,95.1,141.3,605.8,17.7,20.6,58.0,1.3,0.0,0.0,0.0,FALSE
4.0,4.0,aug,wed,95.1,141.3,605.8,17.7,28.7,33.0,4.0,0.0,0.0,0.0,FALSE
4.0,4.0,aug,thu,95.8,152.0,624.1,13.8,32.4,21.0,4.5,0.0,0.0,0.0,FALSE
1.0,3.0,aug,fri,95.9,158.0,633.6,11.3,32.4,27.0,2.2,0.0,0.0,0.0,FALSE
1.0,3.0,aug,fri,95.9,158.0,633.6,11.3,27.5,29.0,4.5,0.0,43.32,1.646599752,TRUE
6.0,6.0,aug,sat,96.0,164.0,643.0,14.0,30.8,30.0,4.9,0.0,8.59,0.981818607,TRUE
6.0,6.0,aug,mon,96.2,175.5,661.8,16.8,23.9,42.0,2.2,0.0,0.0,0.0,FALSE
4.0,5.0,aug,mon,96.2,175.5,661.8,16.8,32.6,26.0,3.1,0.0,2.77,0.57634135,TRUE
3.0,4.0,aug,tue,96.1,181.1,671.2,14.3,32.3,27.0,2.2,0.0,14.68,1.195346058,TRUE
6.0,5.0,aug,tue,96.1,181.1,671.2,14.3,33.3,26.0,2.7,0.0,40.54,1.618466492,TRUE
7.0,5.0,aug,tue,96.1,181.1,671.2,14.3,27.3,63.0,4.9,6.4,10.82,1.072617477,TRUE
8.0,6.0,aug,tue,96.1,181.1,671.2,14.3,21.6,65.0,4.9,0.8,0.0,0.0,FALSE
7.0,5.0,aug,tue,96.1,181.1,671.2,14.3,21.6,65.0,4.9,0.8,0.0,0.0,FALSE
4.0,4.0,aug,tue,96.1,181.1,671.2,14.3,20.7,69.0,4.9,0.4,0.0,0.0,FALSE
2.0,4.0,aug,wed,94.5,139.4,689.1,20.0,29.2,30.0,4.9,0.0,1.95,0.469822016,TRUE
4.0,3.0,aug,wed,94.5,139.4,689.1,20.0,28.9,29.0,4.9,0.0,49.59,1.704064679,TRUE
1.0,2.0,aug,thu,91.0,163.2,744.4,10.1,26.7,35.0,1.8,0.0,5.8,0.832508913,TRUE
1.0,2.0,aug,fri,91.0,166.9,752.6,7.1,18.5,73.0,8.5,0.0,0.0,0.0,FALSE
2.0,4.0,aug,fri,91.0,166.9,752.6,7.1,25.9,41.0,3.6,0.0,0.0,0.0,FALSE
1.0,2.0,aug,fri,91.0,166.9,752.6,7.1,25.9,41.0,3.6,0.0,0.0,0.0,FALSE
5.0,4.0,aug,fri,91.0,166.9,752.6,7.1,21.1,71.0,7.6,1.4,2.17,0.501059262,TRUE
6.0,5.0,aug,fri,91.0,166.9,752.6,7.1,18.2,62.0,5.4,0.0,0.43,0.155336037,TRUE
8.0,6.0,aug,sun,81.6,56.7,665.6,1.9,27.8,35.0,2.7,0.0,0.0,0.0,FALSE
4.0,3.0,aug,sun,81.6,56.7,665.6,1.9,27.8,32.0,2.7,0.0,6.44,0.871572936,TRUE
2.0,4.0,aug,sun,81.6,56.7,665.6,1.9,21.9,71.0,5.8,0.0,54.29,1.74264659,TRUE
7.0,4.0,aug,sun,81.6,56.7,665.6,1.9,21.2,70.0,6.7,0.0,11.16,1.084933575,TRUE
1.0,4.0,aug,sat,94.4,146.0,614.7,11.3,25.6,42.0,4.0,0.0,0.0,0.0,FALSE
6.0,3.0,nov,tue,79.5,3.0,106.7,1.1,11.8,31.0,4.5,0.0,0.0,0.0,FALSE
